3.19058,-0.76014,6.21876
5.23501,2.10615,0.74473
-1.88322,-7.27305,-3.17552
-2.69917,-1.58662,-3.64316
0.01949,-4.69191,-7.72735
-1.67978,-2.05552,3.27292
-4.14775,-3.93795,2.20040
0.05837,2.58538,3.30649
-0.10615,-4.70510,2.12782
1.28585,-4.32910,0.19706
-6.00246,-4.27037,-3.04846
-4.87776,-2.16466,-0.84307
3.14610,3.40717,-3.98480
1.04651,0.71516,0.18808
4.28652,3.63845,-1.29407
0.68940,-4.13716,2.43588
0.87962,6.20138,4.34719
-3.80130,4.02988,3.54012
1.64292,0.42161,-0.36650
4.08682,-0.99857,0.21833
1.13243,-0.99116,-3.88979
-0.62867,-2.62647,-2.72933
1.96138,0.23387,-0.94603
1.07126,-2.31412,-2.88587
-0.08287,-2.75276,-7.66366
0.29219,2.37498,2.32007
-2.63431,-1.51714,5.30285
-4.15238,1.08418,1.77451
7.68936,0.52551,-2.26945
-1.01376,3.01996,4.10468
4.83730,2.83500,1.75364
-1.97435,1.53294,1.03831
2.52705,-0.50502,5.55427
-4.19953,2.71014,-5.76526
0.65144,-0.52041,5.07691
-1.47985,2.68043,5.88313
-0.64857,-2.77714,-0.81900
-0.78140,-5.20292,3.33993
0.71353,2.07419,-6.73598
-0.36295,1.21819,1.83107
0.06407,-0.38940,3.36998
-4.72915,-1.82574,-3.19101
-2.08076,-0.22764,-1.36838
3.47277,-0.93680,4.07939
2.15316,2.77050,-2.82286
-5.77211,-2.24873,-4.17784
-0.44326,2.58962,-4.92099
-0.85643,0.02778,5.03315
5.07824,4.23427,-2.69774
-0.52658,1.68482,0.17857
-0.43079,2.62757,0.73239
3.99808,-1.99881,-2.36447
-8.79778,-1.25117,4.69532
-0.14728,-1.72110,-3.06143
-2.57400,-1.53502,0.89796
-4.32488,-1.08358,-3.76154
2.51987,-4.30534,-0.21743
-2.76031,-0.22998,-3.65268
4.08674,-1.31095,2.26929
4.21799,-3.38318,-3.44471
-2.97065,-3.27748,0.47701
0.04818,1.31980,0.74184
-0.35064,0.10071,-2.22667
-1.96927,0.00637,4.94999
1.49771,4.90267,0.16406
4.36629,-2.51548,-2.47988
1.65416,-2.22594,2.96919
1.04855,-4.05432,1.04172
-3.13743,-1.53059,1.71323
-2.82163,1.87215,-2.61702
-2.61156,-0.42203,2.25353
-3.82886,-0.17975,-1.90949
0.04710,2.51696,-2.23339
1.36311,0.61839,-1.80067
3.35194,-1.32431,1.71723
4.56468,-1.79742,0.91316
-1.65191,0.46950,1.37155
-2.77790,-0.20781,-4.98716
0.99059,0.08030,-2.29333
0.92209,-7.71375,-0.16763
0.33393,1.72715,0.46964
-1.87942,0.50178,-1.87082
-3.68269,1.91559,-2.16309
1.56724,0.54693,0.45499
6.54820,6.88202,1.89309
4.31240,-2.21687,0.01338
2.51903,2.90092,-1.77616
1.77369,-5.25321,4.31638
0.70865,3.33885,1.85438
4.72484,2.16920,-3.08033
-0.01210,-6.25499,-1.38129
-1.05028,-1.40965,0.71839
-4.49147,3.75259,3.53450
-6.28808,-5.12431,-0.03461
-2.07812,3.68408,1.92192
-0.21719,1.79305,-2.14660
1.08591,1.50779,-0.30937
-5.54121,-1.52919,1.33859
6.29884,1.58282,-0.92176
-1.88875,-6.57849,-0.65413
1.45219,-1.51281,-6.36975
-0.86433,-0.10751,-3.19234
-1.57030,-5.33341,0.28402
-0.25236,-2.63048,-0.45257
1.97782,-1.26765,1.06200
-1.14008,-0.40100,1.80061
-1.57574,0.17597,0.37739
-1.90487,-1.64482,3.67476
-0.65093,-1.36999,0.53468
6.39698,-1.53243,-0.30573
2.56995,2.98066,-3.03591
